Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    -               reduce using rule 54 (expression -> MINUSMINUS ID .)
    *               reduce using rule 54 (expression -> MINUSMINUS ID .)
    /               reduce using rule 54 (expression -> MINUSMINUS ID .)
    %               reduce using rule 54 (expression -> MINUSMINUS ID .)
    LSHIFT          reduce using rule 54 (expression -> MINUSMINUS ID .)
    RSHIFT          reduce using rule 54 (expression -> MINUSMINUS ID .)
    BITOR           reduce using rule 54 (expression -> MINUSMINUS ID .)
    &               reduce using rule 54 (expression -> MINUSMINUS ID .)
    ^               reduce using rule 54 (expression -> MINUSMINUS ID .)
    AND             reduce using rule 54 (expression -> MINUSMINUS ID .)
    OR              reduce using rule 54 (expression -> MINUSMINUS ID .)
    EQ              reduce using rule 54 (expression -> MINUSMINUS ID .)
    NE              reduce using rule 54 (expression -> MINUSMINUS ID .)
    <               reduce using rule 54 (expression -> MINUSMINUS ID .)
    >               reduce using rule 54 (expression -> MINUSMINUS ID .)
    LE              reduce using rule 54 (expression -> MINUSMINUS ID .)
    GE              reduce using rule 54 (expression -> MINUSMINUS ID .)
    )               reduce using rule 54 (expression -> MINUSMINUS ID .)


state 70

    (48) expression -> expression binop expression .
    (48) expression -> expression . binop expression
    (30) binop -> . +
    (31) binop -> . -
    (32) binop -> . *
    (33) binop -> . /
    (34) binop -> . %
    (35) binop -> . LSHIFT
    (36) binop -> . RSHIFT
    (37) binop -> . BITOR
    (38) binop -> . &
    (39) binop -> . ^
    (40) binop -> . AND
    (41) binop -> . OR
    (42) binop -> . EQ
    (43) binop -> . NE
    (44) binop -> . <
    (45) binop -> . >
    (46) binop -> . LE
    (47) binop -> . GE

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for BITOR resolved as shift
  ! shift/reduce conflict for & resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    ;               reduce using rule 48 (expression -> expression binop expression .)
    )               reduce using rule 48 (expression -> expression binop expression .)
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30
    %               shift and go to state 31
    LSHIFT          shift and go to state 32
    RSHIFT          shift and go to state 33
    BITOR           shift and go to state 34
    &               shift and go to state 35
    ^               shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    EQ              shift and go to state 39
    NE              shift and go to state 40
    <               shift and go to state 41
    >               shift and go to state 42
    LE              shift and go to state 43
    GE              shift and go to state 44

  ! +               [ reduce using rule 48 (expression -> expression binop expression .) ]
  ! -               [ reduce using rule 48 (expression -> expression binop expression .) ]
  ! *               [ reduce using rule 48 (expression -> expression binop expression .) ]
  ! /               [ reduce using rule 48 (expression -> expression binop expression .) ]
  ! %               [ reduce using rule 48 (expression -> expression binop expression .) ]
  ! LSHIFT          [ reduce using rule 48 (expression -> expression binop expression .) ]
  ! RSHIFT          [ reduce using rule 48 (expression -> expression binop expression .) ]
  ! BITOR           [ reduce using rule 48 (expression -> expression binop expression .) ]
  ! &               [ reduce using rule 48 (expression -> expression binop expression .) ]
  ! ^               [ reduce using rule 48 (expression -> expression binop expression .) ]
  ! AND             [ reduce using rule 48 (expression -> expression binop expression .) ]
  ! OR              [ reduce using rule 48 (expression -> expression binop expression .) ]
  ! EQ              [ reduce using rule 48 (expression -> expression binop expression .) ]
  ! NE              [ reduce using rule 48 (expression -> expression binop expression .) ]
  ! <               [ reduce using rule 48 (expression -> expression binop expression .) ]
  ! >               [ reduce using rule 48 (expression -> expression binop expression .) ]
  ! LE              [ reduce using rule 48 (expression -> expression binop expression .) ]
  ! GE              [ reduce using rule 48 (expression -> expression binop expression .) ]

    binop                          shift and go to state 26

state 71

    (7) statement -> IF ( expression . ) statement
    (8) statement -> IF ( expression . ) statement ELSE statement
    (48) expression -> expression . binop expression
    (30) binop -> . +
    (31) binop -> . -
    (32) binop -> . *
    (33) binop -> . /
    (34) binop -> . %
    (35) binop -> . LSHIFT
    (36) binop -> . RSHIFT
    (37) binop -> . BITOR
    (38) binop -> . &
    (39) binop -> . ^
    (40) binop -> . AND
    (41) binop -> . OR
    (42) binop -> . EQ
    (43) binop -> . NE
    (44) binop -> . <
    (45) binop -> . >
    (46) binop -> . LE
    (47) binop -> . GE

    )               shift and go to state 81
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30
    %               shift and go to state 31
    LSHIFT          shift and go to state 32
    RSHIFT          shift and go to state 33
    BITOR           shift and go to state 34
    &               shift and go to state 35
    ^               shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    EQ              shift and go to state 39
    NE              shift and go to state 40
    <               shift and go to state 41
    >               shift and go to state 42
    LE              shift and go to state 43
    GE              shift and go to state 44

    binop                          shift and go to state 26

state 72

    (55) expression -> ( expression ) .

    ;               reduce using rule 55 (expression -> ( expression ) .)
    +               reduce using rule 55 (expression -> ( expression ) .)
    -               reduce using rule 55 (expression -> ( expression ) .)
    *               reduce using rule 55 (expression -> ( expression ) .)
    /               reduce using rule 55 (expression -> ( expression ) .)
    %               reduce using rule 55 (expression -> ( expression ) .)
    LSHIFT          reduce using rule 55 (expression -> ( expression ) .)
    RSHIFT          reduce using rule 55 (expression -> ( expression ) .)
    BITOR           reduce using rule 55 (expression -> ( expression ) .)
    &               reduce using rule 55 (expression -> ( expression ) .)
    ^               reduce using rule 55 (expression -> ( expression ) .)
    AND             reduce using rule 55 (expression -> ( expression ) .)
    OR              reduce using rule 55 (expression -> ( expression ) .)
    EQ              reduce using rule 55 (expression -> ( expression ) .)
    NE              reduce using rule 55 (expression -> ( expression ) .)
    <               reduce using rule 55 (expression -> ( expression ) .)
    >               reduce using rule 55 (expression -> ( expression ) .)
    LE              reduce using rule 55 (expression -> ( expression ) .)
    GE              reduce using rule 55 (expression -> ( expression ) .)
    )               reduce using rule 55 (expression -> ( expression ) .)


state 73

    (9) statement -> WHILE ( expression . ) statement
    (48) expression -> expression . binop expression
    (30) binop -> . +
    (31) binop -> . -
    (32) binop -> . *
    (33) binop -> . /
    (34) binop -> . %
    (35) binop -> . LSHIFT
    (36) binop -> . RSHIFT
    (37) binop -> . BITOR
    (38) binop -> . &
    (39) binop -> . ^
    (40) binop -> . AND
    (41) binop -> . OR
    (42) binop -> . EQ
    (43) binop -> . NE
    (44) binop -> . <
    (45) binop -> . >
    (46) binop -> . LE
    (47) binop -> . GE

    )               shift and go to state 82
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30
    %               shift and go to state 31
    LSHIFT          shift and go to state 32
    RSHIFT          shift and go to state 33
    BITOR           shift and go to state 34
    &               shift and go to state 35
    ^               shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    EQ              shift and go to state 39
    NE              shift and go to state 40
    <               shift and go to state 41
    >               shift and go to state 42
    LE              shift and go to state 43
    GE              shift and go to state 44

    binop                          shift and go to state 26

state 74

    (10) statement -> DO statement WHILE . ( expression ) ;

    (               shift and go to state 83


state 75

    (11) statement -> FOR ( opt_expr . ; opt_expr ; opt_expr ) statement

    ;               shift and go to state 84


state 76

    (12) opt_expr -> expression .
    (48) expression -> expression . binop expression
    (30) binop -> . +
    (31) binop -> . -
    (32) binop -> . *
    (33) binop -> . /
    (34) binop -> . %
    (35) binop -> . LSHIFT
    (36) binop -> . RSHIFT
    (37) binop -> . BITOR
    (38) binop -> . &
    (39) binop -> . ^
    (40) binop -> . AND
    (41) binop -> . OR
    (42) binop -> . EQ
    (43) binop -> . NE
    (44) binop -> . <
    (45) binop -> . >
    (46) binop -> . LE
    (47) binop -> . GE

    ;               reduce using rule 12 (opt_expr -> expression .)
    )               reduce using rule 12 (opt_expr -> expression .)
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30
    %               shift and go to state 31
    LSHIFT          shift and go to state 32
    RSHIFT          shift and go to state 33
    BITOR           shift and go to state 34
    &               shift and go to state 35
    ^               shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    EQ              shift and go to state 39
    NE              shift and go to state 40
    <               shift and go to state 41
    >               shift and go to state 42
    LE              shift and go to state 43
    GE              shift and go to state 44

    binop                          shift and go to state 26

state 77

    (14) statement -> PRINT ( print_args . ) ;

    )               shift and go to state 85


state 78

    (15) print_args -> STRING . , expression
    (16) print_args -> STRING .

    ,               shift and go to state 86
    )               reduce using rule 16 (print_args -> STRING .)


state 79

    (17) statement -> SCAN ( ID . ) ;

    )               shift and go to state 87


state 80

    (29) expression -> ID assign_op expression .
    (48) expression -> expression . binop expression
    (30) binop -> . +
    (31) binop -> . -
    (32) binop -> . *
    (33) binop -> . /
    (34) binop -> . %
    (35) binop -> . LSHIFT
    (36) binop -> . RSHIFT
    (37) binop -> . BITOR
    (38) binop -> . &
    (39) binop -> . ^
    (40) binop -> . AND
    (41) binop -> . OR
    (42) binop -> . EQ
    (43) binop -> . NE
    (44) binop -> . <
    (45) binop -> . >
    (46) binop -> . LE
    (47) binop -> . GE

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for BITOR resolved as shift
  ! shift/reduce conflict for & resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    ;               reduce using rule 29 (expression -> ID assign_op expression .)
    )               reduce using rule 29 (expression -> ID assign_op expression .)
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30
    %               shift and go to state 31
    LSHIFT          shift and go to state 32
    RSHIFT          shift and go to state 33
    BITOR           shift and go to state 34
    &               shift and go to state 35
    ^               shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    EQ              shift and go to state 39
    NE              shift and go to state 40
    <               shift and go to state 41
    >               shift and go to state 42
    LE              shift and go to state 43
    GE              shift and go to state 44

  ! +               [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! -               [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! *               [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! /               [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! %               [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! LSHIFT          [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! RSHIFT          [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! BITOR           [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! &               [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! ^               [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! AND             [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! OR              [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! EQ              [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! NE              [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! <               [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! >               [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! LE              [ reduce using rule 29 (expression -> ID assign_op expression .) ]
  ! GE              [ reduce using rule 29 (expression -> ID assign_op expression .) ]

    binop                          shift and go to state 26

state 81

    (7) statement -> IF ( expression ) . statement
    (8) statement -> IF ( expression ) . statement ELSE statement
    (5) statement -> . expression ;
    (6) statement -> . compound_statement
    (7) statement -> . IF ( expression ) statement
    (8) statement -> . IF ( expression ) statement ELSE statement
    (9) statement -> . WHILE ( expression ) statement
    (10) statement -> . DO statement WHILE ( expression ) ;
    (11) statement -> . FOR ( opt_expr ; opt_expr ; opt_expr ) statement
    (14) statement -> . PRINT ( print_args ) ;
    (17) statement -> . SCAN ( ID ) ;
    (29) expression -> . ID assign_op expression
    (48) expression -> . expression binop expression
    (49) expression -> . + expression
    (50) expression -> . - expression
    (51) expression -> . ~ expression
    (52) expression -> . ! expression
    (53) expression -> . PLUSPLUS ID
    (54) expression -> . MINUSMINUS ID
    (55) expression -> . ( expression )
    (56) expression -> . NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID
    (2) compound_statement -> . { stmt_list }

    IF              shift and go to state 9
    WHILE           shift and go to state 11
    DO              shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 14
    SCAN            shift and go to state 15
    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24
    {               shift and go to state 3

    expression                     shift and go to state 7
    statement                      shift and go to state 88
    compound_statement             shift and go to state 8

state 82

    (9) statement -> WHILE ( expression ) . statement
    (5) statement -> . expression ;
    (6) statement -> . compound_statement
    (7) statement -> . IF ( expression ) statement
    (8) statement -> . IF ( expression ) statement ELSE statement
    (9) statement -> . WHILE ( expression ) statement
    (10) statement -> . DO statement WHILE ( expression ) ;
    (11) statement -> . FOR ( opt_expr ; opt_expr ; opt_expr ) statement
    (14) statement -> . PRINT ( print_args ) ;
    (17) statement -> . SCAN ( ID ) ;
    (29) expression -> . ID assign_op expression
    (48) expression -> . expression binop expression
    (49) expression -> . + expression
    (50) expression -> . - expression
    (51) expression -> . ~ expression
    (52) expression -> . ! expression
    (53) expression -> . PLUSPLUS ID
    (54) expression -> . MINUSMINUS ID
    (55) expression -> . ( expression )
    (56) expression -> . NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID
    (2) compound_statement -> . { stmt_list }

    IF              shift and go to state 9
    WHILE           shift and go to state 11
    DO              shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 14
    SCAN            shift and go to state 15
    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24
    {               shift and go to state 3

    expression                     shift and go to state 7
    statement                      shift and go to state 89
    compound_statement             shift and go to state 8

state 83

    (10) statement -> DO statement WHILE ( . expression ) ;
    (29) expression -> . ID assign_op expression
    (48) expression -> . expression binop expression
    (49) expression -> . + expression
    (50) expression -> . - expression
    (51) expression -> . ~ expression
    (52) expression -> . ! expression
    (53) expression -> . PLUSPLUS ID
    (54) expression -> . MINUSMINUS ID
    (55) expression -> . ( expression )
    (56) expression -> . NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 90

state 84

    (11) statement -> FOR ( opt_expr ; . opt_expr ; opt_expr ) statement
    (12) opt_expr -> . expression
    (13) opt_expr -> .
    (29) expression -> . ID assign_op expression
    (48) expression -> . expression binop expression
    (49) expression -> . + expression
    (50) expression -> . - expression
    (51) expression -> . ~ expression
    (52) expression -> . ! expression
    (53) expression -> . PLUSPLUS ID
    (54) expression -> . MINUSMINUS ID
    (55) expression -> . ( expression )
    (56) expression -> . NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID

    ;               reduce using rule 13 (opt_expr -> .)
    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    opt_expr                       shift and go to state 91
    expression                     shift and go to state 76

state 85

    (14) statement -> PRINT ( print_args ) . ;

    ;               shift and go to state 92


state 86

    (15) print_args -> STRING , . expression
    (29) expression -> . ID assign_op expression
    (48) expression -> . expression binop expression
    (49) expression -> . + expression
    (50) expression -> . - expression
    (51) expression -> . ~ expression
    (52) expression -> . ! expression
    (53) expression -> . PLUSPLUS ID
    (54) expression -> . MINUSMINUS ID
    (55) expression -> . ( expression )
    (56) expression -> . NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 93

state 87

    (17) statement -> SCAN ( ID ) . ;

    ;               shift and go to state 94


state 88

    (7) statement -> IF ( expression ) statement .
    (8) statement -> IF ( expression ) statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    }               reduce using rule 7 (statement -> IF ( expression ) statement .)
    IF              reduce using rule 7 (statement -> IF ( expression ) statement .)
    WHILE           reduce using rule 7 (statement -> IF ( expression ) statement .)
    DO              reduce using rule 7 (statement -> IF ( expression ) statement .)
    FOR             reduce using rule 7 (statement -> IF ( expression ) statement .)
    PRINT           reduce using rule 7 (statement -> IF ( expression ) statement .)
    SCAN            reduce using rule 7 (statement -> IF ( expression ) statement .)
    ID              reduce using rule 7 (statement -> IF ( expression ) statement .)
    +               reduce using rule 7 (statement -> IF ( expression ) statement .)
    -               reduce using rule 7 (statement -> IF ( expression ) statement .)
    ~               reduce using rule 7 (statement -> IF ( expression ) statement .)
    !               reduce using rule 7 (statement -> IF ( expression ) statement .)
    PLUSPLUS        reduce using rule 7 (statement -> IF ( expression ) statement .)
    MINUSMINUS      reduce using rule 7 (statement -> IF ( expression ) statement .)
    (               reduce using rule 7 (statement -> IF ( expression ) statement .)
    NUMBER          reduce using rule 7 (statement -> IF ( expression ) statement .)
    STRING          reduce using rule 7 (statement -> IF ( expression ) statement .)
    {               reduce using rule 7 (statement -> IF ( expression ) statement .)
    ELSE            shift and go to state 95

  ! ELSE            [ reduce using rule 7 (statement -> IF ( expression ) statement .) ]


state 89

    (9) statement -> WHILE ( expression ) statement .

    }               reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    IF              reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    WHILE           reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    DO              reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    FOR             reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    PRINT           reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    SCAN            reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    ID              reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    +               reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    -               reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    ~               reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    !               reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    PLUSPLUS        reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    MINUSMINUS      reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    (               reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    NUMBER          reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    STRING          reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    {               reduce using rule 9 (statement -> WHILE ( expression ) statement .)
    ELSE            reduce using rule 9 (statement -> WHILE ( expression ) statement .)


state 90

    (10) statement -> DO statement WHILE ( expression . ) ;
    (48) expression -> expression . binop expression
    (30) binop -> . +
    (31) binop -> . -
    (32) binop -> . *
    (33) binop -> . /
    (34) binop -> . %
    (35) binop -> . LSHIFT
    (36) binop -> . RSHIFT
    (37) binop -> . BITOR
    (38) binop -> . &
    (39) binop -> . ^
    (40) binop -> . AND
    (41) binop -> . OR
    (42) binop -> . EQ
    (43) binop -> . NE
    (44) binop -> . <
    (45) binop -> . >
    (46) binop -> . LE
    (47) binop -> . GE

    )               shift and go to state 96
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30
    %               shift and go to state 31
    LSHIFT          shift and go to state 32
    RSHIFT          shift and go to state 33
    BITOR           shift and go to state 34
    &               shift and go to state 35
    ^               shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    EQ              shift and go to state 39
    NE              shift and go to state 40
    <               shift and go to state 41
    >               shift and go to state 42
    LE              shift and go to state 43
    GE              shift and go to state 44

    binop                          shift and go to state 26

state 91

    (11) statement -> FOR ( opt_expr ; opt_expr . ; opt_expr ) statement

    ;               shift and go to state 97


state 92

    (14) statement -> PRINT ( print_args ) ; .

    }               reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    IF              reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    WHILE           reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    DO              reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    FOR             reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    PRINT           reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    SCAN            reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    ID              reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    +               reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    -               reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    ~               reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    !               reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    PLUSPLUS        reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    MINUSMINUS      reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    (               reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    NUMBER          reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    STRING          reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    {               reduce using rule 14 (statement -> PRINT ( print_args ) ; .)
    ELSE            reduce using rule 14 (statement -> PRINT ( print_args ) ; .)


state 93

    (15) print_args -> STRING , expression .
    (48) expression -> expression . binop expression
    (30) binop -> . +
    (31) binop -> . -
    (32) binop -> . *
    (33) binop -> . /
    (34) binop -> . %
    (35) binop -> . LSHIFT
    (36) binop -> . RSHIFT
    (37) binop -> . BITOR
    (38) binop -> . &
    (39) binop -> . ^
    (40) binop -> . AND
    (41) binop -> . OR
    (42) binop -> . EQ
    (43) binop -> . NE
    (44) binop -> . <
    (45) binop -> . >
    (46) binop -> . LE
    (47) binop -> . GE

    )               reduce using rule 15 (print_args -> STRING , expression .)
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30
    %               shift and go to state 31
    LSHIFT          shift and go to state 32
    RSHIFT          shift and go to state 33
    BITOR           shift and go to state 34
    &               shift and go to state 35
    ^               shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    EQ              shift and go to state 39
    NE              shift and go to state 40
    <               shift and go to state 41
    >               shift and go to state 42
    LE              shift and go to state 43
    GE              shift and go to state 44

    binop                          shift and go to state 26

state 94

    (17) statement -> SCAN ( ID ) ; .

    }               reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    IF              reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    WHILE           reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    DO              reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    FOR             reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    PRINT           reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    SCAN            reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    ID              reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    +               reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    -               reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    ~               reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    !               reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    PLUSPLUS        reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    MINUSMINUS      reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    (               reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    NUMBER          reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    STRING          reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    {               reduce using rule 17 (statement -> SCAN ( ID ) ; .)
    ELSE            reduce using rule 17 (statement -> SCAN ( ID ) ; .)


state 95

    (8) statement -> IF ( expression ) statement ELSE . statement
    (5) statement -> . expression ;
    (6) statement -> . compound_statement
    (7) statement -> . IF ( expression ) statement
    (8) statement -> . IF ( expression ) statement ELSE statement
    (9) statement -> . WHILE ( expression ) statement
    (10) statement -> . DO statement WHILE ( expression ) ;
    (11) statement -> . FOR ( opt_expr ; opt_expr ; opt_expr ) statement
    (14) statement -> . PRINT ( print_args ) ;
    (17) statement -> . SCAN ( ID ) ;
    (29) expression -> . ID assign_op expression
    (48) expression -> . expression binop expression
    (49) expression -> . + expression
    (50) expression -> . - expression
    (51) expression -> . ~ expression
    (52) expression -> . ! expression
    (53) expression -> . PLUSPLUS ID
    (54) expression -> . MINUSMINUS ID
    (55) expression -> . ( expression )
    (56) expression -> . NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID
    (2) compound_statement -> . { stmt_list }

    IF              shift and go to state 9
    WHILE           shift and go to state 11
    DO              shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 14
    SCAN            shift and go to state 15
    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24
    {               shift and go to state 3

    expression                     shift and go to state 7
    statement                      shift and go to state 98
    compound_statement             shift and go to state 8

state 96

    (10) statement -> DO statement WHILE ( expression ) . ;

    ;               shift and go to state 99


state 97

    (11) statement -> FOR ( opt_expr ; opt_expr ; . opt_expr ) statement
    (12) opt_expr -> . expression
    (13) opt_expr -> .
    (29) expression -> . ID assign_op expression
    (48) expression -> . expression binop expression
    (49) expression -> . + expression
    (50) expression -> . - expression
    (51) expression -> . ~ expression
    (52) expression -> . ! expression
    (53) expression -> . PLUSPLUS ID
    (54) expression -> . MINUSMINUS ID
    (55) expression -> . ( expression )
    (56) expression -> . NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID

    )               reduce using rule 13 (opt_expr -> .)
    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
